ID,Titre,Prix,Date de publication,Année,Type de carburant,Transmission,Créateur,Type de véhicule,Secteur,Kilométrage,Marque,Modèle,Nombre de portes,Origine,Première main,Puissance fiscale,État,Équipements,Ville du vendeur,Dossier d'images
1,Tractopelle MST M542 avec godet,Prix non spécifié,2025-03-01 15:36:25,N/A,N/A,N/A,HYDRAU MACShopBadge Icon,"Engins BTP, à vendre",Zone Industrielle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,1_Tractopelle_MST_M542_avec_godet
2,Location de voitures,Prix non spécifié,2025-03-01 15:36:25,N/A,N/A,N/A,vog car,"Voitures de location, à louer",2 Mars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,2_Location_de_voitures
3,Range Rover SVR FuuL Carbon,Prix non spécifié,2025-03-01 15:36:25,2019,Essence,Automatique,Brookline autoShopBadge Icon,"Voitures d'occasion, à vendre",Centre,70 000 - 74 999,Land Rover,Range Rover,5,Importée neuve,Oui,29 CV,Excellent,N/A,Tanger,3_Range_Rover_SVR_FuuL_Carbon
4,Citroën ami pour location,Prix non spécifié,2025-03-01 15:36:25,N/A,N/A,N/A,vog car,"Voitures de location, à louer",Oulfa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,4_Citroën_ami_pour_location
5,Mercedes-Benz Classe E 300de Pack AMG Line plus,Prix non spécifié,2025-03-01 15:36:25,2022,Hybride,Automatique,Brookline autoShopBadge Icon,"Voitures d'occasion, à vendre",2 Mars,60 000 - 64 999,Mercedes-Benz,Classe E,5,Importée neuve,Oui,8 CV,Excellent,N/A,Casablanca,5_Mercedes-Benz_Classe_E_300de_Pack_AMG_Line_plus
6,VW Tiguan,355 000 DH,2025-03-01 15:35:25,2018,Diesel,Automatique,G. Ryad AutoShopBadge Icon,"Voitures d'occasion, à vendre",Safir,140 000 - 149 999,Volkswagen,Tiguan,5,Dédouanée,Oui,8 CV,Excellent,Toit Ouvrant,Tétouan,6_VW_Tiguan
7,Hyundai Creta 2021 BVA DIESEL,230 000 DH,2025-03-01 15:37:25,2021,Diesel,Automatique,GLOBAL OCCAZ TEMARAShopBadge Icon,"Voitures d'occasion, à vendre",Centre Ville,130 000 - 139 999,Hyundai,Creta,5,WW au Maroc,Oui,6 CV,Excellent,N/A,Temara,7_Hyundai_Creta_2021_BVA_DIESEL
8,Ensemble toute saisons de la marque OXFORD,2 890 DH,2025-03-01 15:36:26,N/A,N/A,N/A,DAFY MOTO MAROCShopBadge Icon,"Pièces et accessoires pour véhicules, à vendre",Autre secteur,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,8_Ensemble_toute_saisons_de_la_marque_OXFORD
9,BMW SERIE 1 Diesel Automatique 2020 à Rabat,415 000 DH,2025-03-01 15:34:26,2020,Diesel,Automatique,SIARACASH.MAShopBadge Icon,"Voitures d'occasion, à vendre",Agdal,35 000 - 39 999,BMW,Série 1,5,Dédouanée,Oui,8 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Toit Ouvrant, Verrouillage Centralisé À Distance, Vitres Électriques",Rabat,9_BMW_SERIE_1_Diesel_Automatique_2020_à_Rabat
10,Troc a louer a l’aéroport Mohammed 5,Prix non spécifié,2025-03-01 15:34:26,N/A,N/A,N/A,vog car,"Voitures de location, à louer",2 Mars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,10_Troc_a_louer_a_laéroport_Mohammed_5
11,Volkswagen Touareg Diesel Automatique 2022,Prix non spécifié,2025-03-01 15:34:26,2022,Diesel,Automatique,Promorent AutoShopBadge Icon,"Voitures d'occasion, à vendre",Bourgogne,65 000 - 69 999,Volkswagen,Touareg,5,WW au Maroc,Oui,12 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Toit Ouvrant, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,11_Volkswagen_Touareg_Diesel_Automatique_2022
12,Hyundai accent pour location a casa,Prix non spécifié,2025-03-01 15:34:26,N/A,N/A,N/A,vog car,"Voitures de location, à louer",Anfa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,12_Hyundai_accent_pour_location_a_casa
13,Dacia Sandero Stepway Diesel Manuelle 2022,Prix non spécifié,2025-03-01 15:37:26,2022,Diesel,Manuelle,Auto HassanShopBadge Icon,"Voitures d'occasion, à vendre",Targa,50 000 - 54 999,Dacia,Sandero,5,WW au Maroc,Oui,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Marrakech,13_Dacia_Sandero_Stepway_Diesel_Manuelle_2022
14,Peugeot 301 1.6 Active,139 000 DH,2025-03-01 15:35:26,2022,Diesel,Manuelle,otoclicShopBadge Icon,"Voitures d'occasion, à vendre",Ain Sebaa,45 000 - 49 999,Peugeot,301,5,WW au Maroc,Oui,6 CV,Très bon,"ABS, Airbags, CD/MP3/Bluetooth, Climatisation, ESP, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,14_Peugeot_301_16_Active
15,Hyundai Tucson Diesel Automatique 2023,358 000 DH,2025-03-01 15:33:26,2023,Diesel,Automatique,SIARACASH.MAShopBadge Icon,"Voitures d'occasion, à vendre",Anfa,20 000 - 24 999,Hyundai,Tucson,5,WW au Maroc,Oui,6 CV,Très bon,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Toit Ouvrant, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,15_Hyundai_Tucson_Diesel_Automatique_2023
16,HYUNDAI TUCSON PRESTIGE 1.6 CRDI 6CV TTES OPTIONS,224 000 DH,2025-03-01 15:37:27,2020,Diesel,Manuelle,AUTOMOBILES TINGISShopBadge Icon,"Voitures d'occasion, à vendre",Centre,90 000 - 94 999,Hyundai,Tucson,5,WW au Maroc,Oui,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Toit Ouvrant, Verrouillage Centralisé À Distance, Vitres Électriques",Tanger,16_HYUNDAI_TUCSON_PRESTIGE_16_CRDI_6CV_TTES_OPTIONS
17,Renault Megane Diesel Manuelle 2019 à Casablanca,178 000 DH,2025-03-01 15:33:27,2019,Diesel,Manuelle,SIARACASH.MAShopBadge Icon,"Voitures d'occasion, à vendre",Autre secteur,110 000 - 119 999,Renault,Megane,5,WW au Maroc,Oui,6 CV,Bon,"ABS, Airbags, CD/MP3/Bluetooth, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,17_Renault_Megane_Diesel_Manuelle_2019_à_Casablanca
18,Mitsubishi L200 fin 2020,Prix non spécifié,2025-03-01 15:36:27,2020,Diesel,Manuelle,Garage MedyounaShopBadge Icon,"Voitures d'occasion, à vendre",Route d'Agadir - Essaouira,160 000 - 169 999,Mitsubishi,L200,5,WW au Maroc,Oui,10 CV,Très bon,N/A,Marrakech,18_Mitsubishi_L200_fin_2020
19,Troc pour location a l’aéroport Mohammed 5,Prix non spécifié,2025-03-01 15:32:27,N/A,N/A,N/A,vog car,"Voitures de location, à louer",Casablanca Finance City,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,19_Troc_pour_location_a_laéroport_Mohammed_5
20,BMW X6 Pack M,880 000 DH,2025-03-01 15:34:27,2023,Diesel,Automatique,otoclicShopBadge Icon,"Voitures d'occasion, à vendre",Ain Sebaa,50 000 - 54 999,BMW,X6,5,WW au Maroc,Oui,12 CV,Très bon,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Toit Ouvrant, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,20_BMW_X6_Pack_M
21,Dacia Dokker Stepway 2019,Prix non spécifié,2025-03-01 15:36:27,2019,Diesel,Manuelle,ParticulierShopBadge Icon,"Voitures d'occasion, à vendre",Autre secteur,110 000 - 119 999,Dacia,Dokker,3,WW au Maroc,Non,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Meknès,21_Dacia_Dokker_Stepway_2019
22,Suzuki Swift Essence Automatique 2024 à Casablanca,163 000 DH,2025-03-01 15:32:27,2024,Essence,Automatique,Stellantis You CasablancaShopBadge Icon,"Voitures d'occasion, à vendre",Anfa,20 000 - 24 999,Suzuki,Swift,5,WW au Maroc,Oui,7 CV,Excellent,N/A,Casablanca,22_Suzuki_Swift_Essence_Automatique_2024_à_Casablanca
23,TIGUAN R-LINE BLACK 20.000km 2023 DOUANE 2024 FULL,568 000 DH,2025-03-01 15:35:28,2023,Diesel,Automatique,AUTOMOBILES TINGISShopBadge Icon,"Voitures d'occasion, à vendre",Centre,20 000 - 24 999,Volkswagen,Tiguan,5,Dédouanée,Oui,8 CV,Neuf,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Toit Ouvrant, Verrouillage Centralisé À Distance, Vitres Électriques",Tanger,23_TIGUAN_R-LINE_BLACK_20000km_2023_DOUANE_2024_FULL
24,Renault Clio Diesel Automatique 2019 à Agadir,Prix non spécifié,2025-03-01 15:36:28,2019,Diesel,Automatique,AL moukaouama autoShopBadge Icon,"Voitures d'occasion, à vendre",Av Mokawama,70 000 - 74 999,Renault,Clio,5,WW au Maroc,Oui,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Agadir,24_Renault_Clio_Diesel_Automatique_2019_à_Agadir
25,Fiat 500 Aparth,163 000 DH,2025-03-01 15:33:28,2018,Essence,Automatique,Auto riyad ShopBadge Icon,"Voitures d'occasion, à vendre",Maarif,65 000 - 69 999,Fiat,500,N/A,WW au Maroc,N/A,8 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,25_Fiat_500_Aparth
26,Dacia Lodgy Diesel Manuelle 2021 à Agadir,Prix non spécifié,2025-03-01 15:36:28,2021,Diesel,Manuelle,AL moukaouama autoShopBadge Icon,"Voitures d'occasion, à vendre",Av Mokawama,100 000 - 109 999,Dacia,Lodgy,5,WW au Maroc,Oui,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Agadir,26_Dacia_Lodgy_Diesel_Manuelle_2021_à_Agadir
27,Opel Adam 1.2 Jam,119 000 DH,2025-03-01 15:33:28,2019,Essence,Manuelle,otoclicShopBadge Icon,"Voitures d'occasion, à vendre",Ain Sebaa,70 000 - 74 999,Opel,Adam,5,WW au Maroc,Oui,7 CV,Très bon,"ABS, Airbags, CD/MP3/Bluetooth, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,27_Opel_Adam_12_Jam
28,Location de voitures,Prix non spécifié,2025-03-01 15:31:28,N/A,N/A,N/A,vog car,"Voitures de location, à louer",Bourgogne,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Casablanca,28_Location_de_voitures
29,Volkswagen Touareg Diesel Automatique 2019,375 000 DH,2025-03-01 15:33:28,2019,Diesel,Automatique,Global occazShopBadge Icon,"Voitures d'occasion, à vendre",Ain Sebaa,110 000 - 119 999,Volkswagen,Touareg,5,WW au Maroc,Non,12 CV,Excellent,N/A,Casablanca,29_Volkswagen_Touareg_Diesel_Automatique_2019
30,renault clio limited bva 1ére main 41 000km,Prix non spécifié,2025-03-01 15:35:29,2020,Diesel,Automatique,ParticulierShopBadge Icon,"Voitures d'occasion, à vendre",Moulay Youssef,40 000 - 44 999,Renault,Clio,5,WW au Maroc,Oui,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Tanger,30_renault_clio_limited_bva_1ére_main_41_000km
31,Hyundai Santafe Automatique 2020,Prix non spécifié,2025-03-01 15:35:29,2020,Diesel,Automatique,Salek Auto OccazShopBadge Icon,"Voitures d'occasion, à vendre",Ain Sebaa,95 000 - 99 999,Hyundai,Santa Fe,5,WW au Maroc,Oui,8 CV,Très bon,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,31_Hyundai_Santafe_Automatique_2020
32,Land Rover Range Rover Sport Diesel Automatique,Prix non spécifié,2025-03-01 15:34:29,2018,Diesel,Automatique,RT autoShopBadge Icon,"Voitures d'occasion, à vendre",Aïn Chock,85 000 - 89 999,Land Rover,Range Rover Sport,5,Importée neuve,Oui,12 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Sièges Cuir, Système De Navigation/GPS, Toit Ouvrant, Verrouillage Centralisé À Distance, Vitres Électriques",Casablanca,32_Land_Rover_Range_Rover_Sport_Diesel_Automatique
33,Peugeot 208 Diesel Manuelle 2022 à Agadir,Prix non spécifié,2025-03-01 15:35:29,2022,Diesel,Manuelle,AL moukaouama autoShopBadge Icon,"Voitures d'occasion, à vendre",Av Mokawama,120 000 - 129 999,Peugeot,208,5,WW au Maroc,Oui,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Agadir,33_Peugeot_208_Diesel_Manuelle_2022_à_Agadir
34,Jeep renegade automatique 2019,Prix non spécifié,2025-03-01 15:35:29,2019,Diesel,Automatique,AL moukaouama autoShopBadge Icon,"Voitures d'occasion, à vendre",Av Mokawama,150 000 - 159 999,Jeep,Renegade,5,WW au Maroc,Oui,6 CV,Excellent,"ABS, Airbags, CD/MP3/Bluetooth, Caméra De Recul, Climatisation, ESP, Jantes Aluminium, Limiteur De Vitesse, Ordinateur De Bord, Radar De Recul, Régulateur De Vitesse, Système De Navigation/GPS, Verrouillage Centralisé À Distance, Vitres Électriques",Agadir,34_Jeep_renegade_automatique_2019
